LocationID,Borough,Zone,service_zone,latitude,longitude
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
132,Queens,JFK Airport,Airports,40.7741,-73.9806
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
181,Brooklyn,Park Slope,Boro Zone,40.73711,-73.9863
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
209,Manhattan,Seaport,Yellow Zone,40.73933,-73.97446
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
132,Queens,JFK Airport,Airports,40.7741,-73.9806
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
146,Queens,Long Island City/Queens Plaza,Boro Zone,40.82776,-73.93122
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
215,Queens,South Jamaica,Boro Zone,40.61754,-74.04381
70,Queens,East Elmhurst,Boro Zone,40.81452,-73.91058
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
132,Queens,JFK Airport,Airports,40.7741,-73.9806
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
24,Manhattan,Bloomingdale,Yellow Zone,40.79173,-73.94422
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
197,Queens,Richmond Hill,Boro Zone,40.71073,-73.88048
132,Queens,JFK Airport,Airports,40.7741,-73.9806
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
132,Queens,JFK Airport,Airports,40.7741,-73.9806
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
132,Queens,JFK Airport,Airports,40.7741,-73.9806
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.74994,-73.9871
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
4,Manhattan,Alphabet City,Yellow Zone,40.72375,-73.98142
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
132,Queens,JFK Airport,Airports,40.7741,-73.9806
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
211,Manhattan,SoHo,Yellow Zone,40.72193,-74.00016
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
41,Manhattan,Central Harlem,Boro Zone,40.57591,-74.13909
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
145,Queens,Long Island City/Hunters Point,Boro Zone,40.82513,-73.94034
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
132,Queens,JFK Airport,Airports,40.7741,-73.9806
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
132,Queens,JFK Airport,Airports,40.7741,-73.9806
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
132,Queens,JFK Airport,Airports,40.7741,-73.9806
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
143,Manhattan,Lincoln Square West,Yellow Zone,40.76993,-73.95856
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
261,Manhattan,World Trade Center,Yellow Zone,40.73331,-73.95983
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
125,Manhattan,Hudson Sq,Yellow Zone,40.74897,-73.99893
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
75,Manhattan,East Harlem South,Boro Zone,40.81174,-73.95223
247,Bronx,West Concourse,Boro Zone,40.67638,-73.97539
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
43,Manhattan,Central Park,Yellow Zone,40.75269,-73.98428
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
113,Manhattan,Greenwich Village North,Yellow Zone,40.75916,-73.96924
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
88,Manhattan,Financial District South,Yellow Zone,40.75929,-73.98516
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.73356,-73.98593
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.74332,-73.98229
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
132,Queens,JFK Airport,Airports,40.7741,-73.9806
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
151,Manhattan,Manhattan Valley,Yellow Zone,40.7423,-74.0016
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
107,Manhattan,Gramercy,Yellow Zone,40.73361,-73.99423
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
79,Manhattan,East Village,Yellow Zone,40.72648,-73.98059
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
68,Manhattan,East Chelsea,Yellow Zone,40.76176,-73.9585
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
132,Queens,JFK Airport,Airports,40.7741,-73.9806
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
28,Queens,Briarwood/Jamaica Hills,Boro Zone,40.74314,-73.97444
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
114,Manhattan,Greenwich Village South,Yellow Zone,40.76452,-73.97801
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
234,Manhattan,Union Sq,Yellow Zone,40.74976,-73.99138
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
13,Manhattan,Battery Park City,Yellow Zone,40.70887,-74.00938
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.78234,-73.95379
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
50,Manhattan,Clinton West,Yellow Zone,40.75707,-73.99013
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
48,Manhattan,Clinton East,Yellow Zone,40.76807,-73.98274
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
90,Manhattan,Flatiron,Yellow Zone,40.76319,-73.9918
166,Manhattan,Morningside Heights,Boro Zone,40.73978,-73.99042
164,Manhattan,Midtown South,Yellow Zone,40.76102,-73.96832
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
138,Queens,LaGuardia Airport,Airports,40.71803,-73.84345
236,Manhattan,Upper East Side North,Yellow Zone,40.77598,-73.95368
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
148,Manhattan,Lower East Side,Yellow Zone,40.75549,-73.97641
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
132,Queens,JFK Airport,Airports,40.7741,-73.9806
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
25,Brooklyn,Boerum Hill,Boro Zone,40.71853,-73.95356
100,Manhattan,Garment District,Yellow Zone,40.75114,-73.99224
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
263,Manhattan,Yorkville West,Yellow Zone,40.74836,-73.98818
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
141,Manhattan,Lenox Hill West,Yellow Zone,40.77693,-73.96224
239,Manhattan,Upper West Side South,Yellow Zone,40.7579,-73.97825
88,Manhattan,Financial District South,Yellow Zone,40.75929,-73.98516
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
249,Manhattan,West Village,Yellow Zone,40.74748,-73.98622
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
157,Queens,Maspeth,Boro Zone,40.81056,-73.88937
70,Queens,East Elmhurst,Boro Zone,40.81452,-73.91058
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.74029,-73.99401
262,Manhattan,Yorkville East,Yellow Zone,40.75333,-73.98227
237,Manhattan,Upper East Side South,Yellow Zone,40.77182,-73.96623
170,Manhattan,Murray Hill,Yellow Zone,40.75628,-73.96263
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
163,Manhattan,Midtown North,Yellow Zone,40.76597,-73.97321
137,Manhattan,Kips Bay,Yellow Zone,40.77123,-73.98754
65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,40.73289,-74.00693
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
132,Queens,JFK Airport,Airports,40.7741,-73.9806
140,Manhattan,Lenox Hill East,Yellow Zone,40.77112,-73.95758
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.79229,-73.95993
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
112,Brooklyn,Greenpoint,Boro Zone,40.61249,-73.97818
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
238,Manhattan,Upper West Side North,Yellow Zone,40.75423,-73.97349
256,Brooklyn,Williamsburg (South Side),Boro Zone,40.73441,-73.95449
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.76001,-73.98802
142,Manhattan,Lincoln Square East,Yellow Zone,40.76766,-73.97184
161,Manhattan,Midtown Center,Yellow Zone,40.75704,-73.97827
162,Manhattan,Midtown East,Yellow Zone,40.76332,-73.97395
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.75201,-73.99321
